"id";"created_at";"category";"ean";"price";"quantity";"rating";"title";"vendor"
1;"2017-07-19T19:44:56.582Z";"Gizmo";"1018947080336";29.4633;5000;4.6;"Rustic Paper Wallet";"Swaniawski, Casper and Hilll"
2;"2019-04-11T08:49:35.932Z";"Doohickey";"7663515285824";70.0799;5000;0.0;"Small Marble Shoes";"Balistreri-Ankunding"
3;"2018-09-08T22:03:20.239Z";"Doohickey";"4966277046676";35.3887;5000;4.0;"Synergistic Granite Chair";"Murray, Watsica and Wunsch"
4;"2018-03-06T02:53:09.937Z";"Doohickey";"4134502155718";73.9918;5000;3.0;"Enormous Aluminum Shirt";"Regan Bradtke and Sons"
5;"2016-10-03T01:47:39.147Z";"Gadget";"5499736705597";82.7451;5000;4.0;"Enormous Marble Wallet";"Price, Schultz and Daniel"
6;"2017-03-29T05:43:40.150Z";"Doohickey";"2293343551454";64.9575;5000;3.8;"Small Marble Hat";"Nolan-Wolff"
7;"2017-06-03T03:07:28.061Z";"Doohickey";"157967025871";98.8193;5000;4.3;"Aerodynamic Linen Coat";"Little-Pagac"
8;"2018-04-30T15:03:53.193Z";"Doohickey";"1078766578568";65.8922;5000;4.1;"Enormous Steel Watch";"Senger-Stamm"
9;"2019-02-07T08:26:25.647Z";"Widget";"7217466997444";58.3131;5000;4.2;"Practical Bronze Computer";"Keely Stehr Group"
10;"2017-01-09T09:51:20.352Z";"Gizmo";"1807963902339";31.7862;5000;4.3;"Mediocre Wooden Table";"Larson, Pfeffer and Klocko"
11;"2018-05-28T08:02:54.482Z";"Gadget";"3642408008706";88.3045;5000;0.0;"Ergonomic Silk Coat";"Upton, Kovacek and Halvorson"
12;"2017-11-12T14:51:16.221Z";"Gizmo";"9482467478850";77.3428;5000;4.4;"Sleek Paper Toucan";"Mueller-Dare"
13;"2016-05-24T23:09:46.392Z";"Gizmo";"399569209871";75.0862;5000;0.0;"Synergistic Steel Chair";"Mr. Tanya Stracke and Sons"
14;"2017-12-31T14:41:56.870Z";"Widget";"8833419218504";25.0988;5000;4.0;"Awesome Concrete Shoes";"McClure-Lockman"
15;"2016-09-08T14:42:57.264Z";"Widget";"5881647583898";25.0988;5000;4.0;"Aerodynamic Paper Computer";"Friesen-Anderson"
16;"2017-01-30T22:00:25.015Z";"Gadget";"9633135585459";44.0735;5000;4.0;"Incredible Bronze Pants";"Okuneva, Kutch and Monahan"
17;"2017-01-31T11:05:14.863Z";"Doohickey";"6704641545275";53.2907;5000;4.3;"Enormous Wool Car";"Hilpert, Jacobs and Hauck"
18;"2017-02-11T03:45:40.957Z";"Gadget";"8909358907493";54.602;5000;4.4;"Lightweight Paper Bottle";"Wilkinson-Gottlieb"
19;"2016-11-06T23:27:12.642Z";"Doohickey";"4307721071729";42.6712;5000;4.2;"Rustic Concrete Bottle";"Gibson, Turner and Douglas"
20;"2017-08-25T18:18:36.649Z";"Gizmo";"5099742600901";24.8843;5000;4.0;"Intelligent Wooden Gloves";"Ora Monahan and Sons"
21;"2016-06-30T07:30:53.303Z";"Gadget";"5856636800041";40.3833;5000;4.1;"Lightweight Wool Bag";"Heaney-Windler"
22;"2017-11-24T20:14:28.415Z";"Gizmo";"7595223735110";21.4245;5000;4.2;"Enormous Marble Shoes";"Mayer, Kiehn and Turcotte"
23;"2018-02-01T16:00:14.334Z";"Widget";"1576499102253";77.9111;5000;3.8;"Fantastic Aluminum Bottle";"Reichert, Johnson and Roob"
24;"2017-02-08T05:19:53.456Z";"Doohickey";"2820850288674";74.871;5000;3.4;"Synergistic Marble Keyboard";"Claude Thompson Group"
25;"2018-10-17T03:54:33.555Z";"Widget";"4863291591550";45.7484;5000;0.0;"Durable Marble Watch";"Ritchie, Haley and Pacocha"
26;"2017-11-02T09:54:01.499Z";"Widget";"3987140172453";45.4165;5000;0.0;"Ergonomic Aluminum Plate";"Tia Goyette Group"
27;"2019-01-25T13:28:28.728Z";"Gadget";"6201199361567";85.0165;5000;2.0;"Awesome Aluminum Table";"Alfredo Kuhlman Group"
28;"2018-03-13T11:24:34.663Z";"Gizmo";"10465925138";45.4165;5000;0.0;"Rustic Marble Bottle";"Morissette, Bartoletti and Cummings"
29;"2017-09-14T15:30:37.651Z";"Widget";"2434890445616";82.383;5000;4.5;"Durable Steel Toucan";"Odessa Emmerich Inc"
30;"2016-10-22T11:57:21.218Z";"Gadget";"1404411876176";42.783;5000;3.7;"Ergonomic Paper Wallet";"Miles Ryan Group"
31;"2018-06-05T19:01:10.332Z";"Doohickey";"9095019841233";70.4356;5000;4.5;"Rustic Rubber Clock";"Quigley, Von and Will"
32;"2017-11-15T04:21:04.291Z";"Gadget";"4963935336179";71.4299;5000;4.0;"Ergonomic Silk Keyboard";"Reid Pfannerstill and Sons"
33;"2016-05-30T20:38:52.750Z";"Doohickey";"9031323475252";31.8299;5000;2.7;"Small Plastic Computer";"Spinka-Stokes"
34;"2016-04-28T22:08:19.003Z";"Gadget";"743731223606";49.5359;5000;4.1;"Heavy-Duty Wooden Clock";"Eugenia Kunze LLC"
35;"2017-09-14T22:13:40.971Z";"Doohickey";"3661250556340";47.6912;5000;3.6;"Mediocre Cotton Coat";"Cassin-Collins"
36;"2016-04-26T19:29:55.147Z";"Gizmo";"9687547218818";87.2913;5000;4.1;"Mediocre Plastic Clock";"Wolf, Beahan and Thiel"
37;"2019-04-15T13:34:19.931Z";"Gadget";"2890379323668";53.4052;5000;3.3;"Incredible Granite Toucan";"Parker, OConnell and Beahan"
38;"2017-01-09T14:54:58.302Z";"Gadget";"6154584840805";44.0462;5000;3.8;"Lightweight Leather Gloves";"Bednar, Berge and Boyle"
39;"2019-01-06T03:22:33.266Z";"Gizmo";"7494558044822";76.3877;5000;4.2;"Durable Rubber Computer";"Carmela Douglas Inc"
40;"2018-06-22T04:29:03.642Z";"Gizmo";"335243754848";66.4416;5000;3.9;"Small Copper Plate";"Maegan Casper Group"
41;"2018-07-16T01:10:38.959Z";"Widget";"1144906750559";42.3393;5000;4.2;"Aerodynamic Paper Coat";"Robyn Padberg Inc"
42;"2016-09-17T18:21:58.851Z";"Widget";"4893655420066";25.3361;5000;4.0;"Awesome Rubber Wallet";"Schamberger-Maggio"
43;"2016-07-06T03:02:57.658Z";"Widget";"236197465609";50.9017;5000;4.0;"Lightweight Marble Bag";"Francis Wolff Group"
44;"2016-08-25T21:35:12.524Z";"Widget";"4561421124790";50.9017;5000;4.0;"Gorgeous Concrete Shoes";"Carol Marvin LLC"
45;"2016-05-04T13:31:42.755Z";"Doohickey";"8590367775021";78.6997;5000;2.7;"Sleek Wool Wallet";"Volkman, Greenfelder and Kiehn"
46;"2016-09-13T06:34:33.279Z";"Gadget";"2703547723491";78.6997;5000;4.0;"Rustic Linen Keyboard";"Una Fadel Group"
